+ go run ../tasks//go/rpc/server.go
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:48 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
2018/05/15 16:15:49 Hello World %!d(string=Stefanos) 
